JK;Usia;Asal;Biaya;Pekerjaan_Ortu;Pend_Ayah;Pend_Ibu;Kiriman;Pengeluaran;Beasiswa
PEREMPUAN;18;ACEH;2400000;PETANI;SMA/Sederajat;SMP;1250000;900000;YA
LAKI-LAKI;18;JAMBI;2400000;KARYAWAN SWASTA;DIPLOMA;SMA/Sederajat;600000;600000;TIDAK
LAKI-LAKI;18;BOGOR;2400000;PENSIUNAN;SMA/Sederajat;SMA/Sederajat;600000;450000;TIDAK
LAKI-LAKI;18;PADANG;6000000;PNS;SMA/Sederajat;DIPLOMA;350000;400000;YA
PEREMPUAN;17;PADANG;2400000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;800000;800000;YA
LAKI-LAKI;18;TULUNGAGUNG;8000000;PNS;S1;S1;1000000;690000;TIDAK
PEREMPUAN;18;TUBAN;0;KARYAWAN SWASTA;SMP;SMP;800000;500000;YA
LAKI-LAKI;18;KEDIRI;6000000;PNS;S1;SMA/Sederajat;800000;800000;TIDAK
PEREMPUAN;17;SULAWESI SELATAN;2400000;WIRASWASTA;S1;S1;400000;350000;YA
LAKI-LAKI;18;LAMPUNG;2400000;BURUH;SMP;SMA/Sederajat;700000;700000;YA
LAKI-LAKI;19;CIREBON;2400000;WIRASWASTA;SMP;SMP;300000;300000;YA
PEREMPUAN;18;KLATEN;2400000;PETANI;SMA/Sederajat;SMA/Sederajat;500000;450000;YA
PEREMPUAN;18;BANDUNG;2400000;WIRASWASTA;SMP;SMA/Sederajat;500000;500000;YA
PEREMPUAN;18;PEKALONGAN;2400000;TIDAK BEKERJA;SD;SD;300000;300000;YA
LAKI-LAKI;18;RIAU;6000000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;1000000;800000;TIDAK
PEREMPUAN;18;BOYOLALI;8000000;GURU;S1;SMP;800000;700000;TIDAK
PEREMPUAN;17;JAKARTA;2400000;IBU RUMAH TANGGA;DIPLOMA;SMA/Sederajat;500000;500000;TIDAK
PEREMPUAN;18;REMBANG;0;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;1000000;800000;YA
PEREMPUAN;18;BEKASI;10000000;PNS;SMA/Sederajat;S1;500000;400000;YA
PEREMPUAN;18;BOGOR;0;WIRASWASTA;SMA/Sederajat;SD;550000;550000;YA
LAKI-LAKI;18;LAMPUNG;10000000;PEGAWAI BUMN;SMA/Sederajat;S1;1200000;1100000;TIDAK
LAKI-LAKI;18;BOGOR;8000000;PNS;SMA/Sederajat;SMA/Sederajat;650000;650000;TIDAK
PEREMPUAN;18;BANJARMASIN;8000000;PNS;S1;S1;1500000;1200000;TIDAK
PEREMPUAN;17;PAPUA BARAT;2400000;SUPIR;SMA/Sederajat;SMA/Sederajat;1000000;1000000;TIDAK
LAKI-LAKI;19;TASIKMALAYA;10000000;GURU;S2;S2;1000000;900000;TIDAK
LAKI-LAKI;18;RIAU;10000000;PEGAWAI BUMN;S1;SMA/Sederajat;1000000;1000000;TIDAK
PEREMPUAN;18;INDRAMAYU;6000000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;1500000;1000000;TIDAK
PEREMPUAN;18;PADANG;6000000;PETANI;SMA/Sederajat;DIPLOMA;800000;700000;TIDAK
PEREMPUAN;18;LAMPUNG;0;PETANI;SMA/Sederajat;SMA/Sederajat;500000;500000;YA
LAKI-LAKI;19;BANDUNG;10000000;PNS;S2;S1;1000000;800000;TIDAK
LAKI-LAKI;18;SERANG;2400000;WIRASWASTA;SMA/Sederajat;SD;500000;500000;YA
LAKI-LAKI;18;BOGOR;9000000;PNS;S1;S1;800000;400000;TIDAK
PEREMPUAN;18;CIREBON;2400000;KARYAWAN SWASTA;SMA/Sederajat;SD;600000;600000;YA
PEREMPUAN;18;CIREBON;0;WIRASWASTA;SMP;SMA/Sederajat;900000;900000;YA
PEREMPUAN;18;LAMPUNG;2400000;KARYAWAN SWASTA;SMP;SMP;200000;1000000;YA
PEREMPUAN;17;BOGOR;8000000;PNS;S1;SMA/Sederajat;1000000;1000000;TIDAK
LAKI-LAKI;18;JAKARTA;2400000;WIRASWASTA;S1;SMA/Sederajat;500000;500000;TIDAK
PEREMPUAN;18;TANGERANG;10000000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;1000000;800000;TIDAK
LAKI-LAKI;19;LAMPUNG;11000000;PEGAWAI BUMN;SD;SD;300000;500000;YA
LAKI-LAKI;18;BOGOR;6000000;PENSIUNAN;SMA/Sederajat;SMA/Sederajat;500000;400000;TIDAK
PEREMPUAN;18;LAMPUNG;2400000;WIRASWASTA;SMA/Sederajat;SMP;500000;500000;YA
PEREMPUAN;18;SUKABUMI;0;WIRASWASTA;SD;SD;800000;800000;YA
PEREMPUAN;17;PURWOREJO;2400000;PETANI;SMA/Sederajat;SD;600000;600000;YA
PEREMPUAN;18;DEPOK;6000000;WIRASWASTA;S1;S1;900000;700000;TIDAK
LAKI-LAKI;18;KEDIRI;2400000;PNS;SMA/Sederajat;S1;500000;500000;TIDAK
PEREMPUAN;17;DEPOK;8000000;KARYAWAN SWASTA;S1;DIPLOMA;750000;750000;TIDAK
LAKI-LAKI;18;BEKASI;10000000;KARYAWAN SWASTA;S1;S1;1000000;1000000;TIDAK
PEREMPUAN;17;SUMEDANG;8000000;PEGAWAI BUMN;S1;S1;1000000;900000;TIDAK
LAKI-LAKI;18;SOLO;8000000;PNS;SMA/Sederajat;S1;600000;600000;TIDAK
LAKI-LAKI;18;KEDIRI;2400000;WIRASWASTA;S1;SMA/Sederajat;500000;500000;YA
PEREMPUAN;18;BOGOR;2400000;PETANI;SD;SD;400000;350000;TIDAK
LAKI-LAKI;18;SUBANG;2400000;BURUH;SMP;SMA/Sederajat;750000;650000;YA
LAKI-LAKI;18;BOGOR;9000000;PNS;S2;S1;350000;300000;YA
LAKI-LAKI;19;BOGOR;2400000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;0;450000;YA
LAKI-LAKI;17;LAMPUNG;0;TIDAK BEKERJA;SMA/Sederajat;SMA/Sederajat;0;600000;YA
PEREMPUAN;18;JAKARTA;8000000;KARYAWAN SWASTA;S1;S1;600000;500000;TIDAK
PEREMPUAN;18;REMBANG;0;WIRASWASTA;SMA/Sederajat;SMP;600000;600000;YA
LAKI-LAKI;18;MOJOKERTO;2400000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;800000;700000;TIDAK
PEREMPUAN;18;PEMALANG;2400000;WIRASWASTA;SMA/Sederajat;SMP;500000;450000;YA
LAKI-LAKI;18;BOGOR;8000000;PNS;S1;SD;600000;0;TIDAK
PEREMPUAN;18;GARUT;0;PETANI;SMA/Sederajat;SMA/Sederajat;0;500000;YA
PEREMPUAN;18;BOGOR;8000000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;1000000;900000;TIDAK
PEREMPUAN;18;CIANJUR;8000000;PNS;DIPLOMA;DIPLOMA;800000;800000;TIDAK
PEREMPUAN;18;BEKASI;10000000;KARYAWAN SWASTA;S2;SMA/Sederajat;1000000;750000;TIDAK
LAKI-LAKI;18;JAKARTA;8000000;KARYAWAN SWASTA;S1;DIPLOMA;750000;650000;TIDAK
PEREMPUAN;18;JAKARTA;0;BURUH;SMP;SMP;400000;600000;YA
PEREMPUAN;18;LAMONGAN;2400000;PETANI;SD;SD;1000000;1000000;TIDAK
LAKI-LAKI;18;BOGOR;2400000;BURUH;SMA/Sederajat;SMA/Sederajat;500000;450000;TIDAK
LAKI-LAKI;18;BOGOR;6000000;KARYAWAN SWASTA;S1;DIPLOMA;1200000;900000;TIDAK
PEREMPUAN;18;PURBALINGGA;8000000;PETANI;DIPLOMA;S1;700000;700000;TIDAK
LAKI-LAKI;18;JAKARTA;6000000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;600000;600000;TIDAK
PEREMPUAN;18;MAKASSAR;10000000;WIRASWASTA;S1;S1;500000;500000;TIDAK
PEREMPUAN;18;PURWOKERTO;6000000;TNI/POLRI;SMA/Sederajat;SMA/Sederajat;1000000;1000000;TIDAK
LAKI-LAKI;17;PURBALINGGA;2400000;BURUH;SD;SMP;400000;400000;TIDAK
PEREMPUAN;18;DEPOK;6000000;PNS;S1;DIPLOMA;1000000;500000;TIDAK
PEREMPUAN;17;JAKARTA;8000000;PNS;SMA/Sederajat;SMA/Sederajat;700000;600000;TIDAK
PEREMPUAN;18;CIREBON;0;KARYAWAN SWASTA;SD;SD;500000;500000;YA
PEREMPUAN;18;CIMAHI;2400000;WIRASWASTA;SD;SMP;800000;800000;TIDAK
PEREMPUAN;18;PEKALONGAN;8000000;PEGAWAI BUMN;S1;DIPLOMA;1000000;950000;TIDAK
PEREMPUAN;18;JAKARTA;6000000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;1500000;1000000;TIDAK
PEREMPUAN;18;MALANG;8000000;TNI/POLRI;SMA/Sederajat;DIPLOMA;1500000;1200000;TIDAK
PEREMPUAN;18;JAMBI;2400000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;850000;650000;TIDAK
LAKI-LAKI;19;BOGOR;2400000;GURU;S1;S1;1000000;800000;TIDAK
PEREMPUAN;18;PASURUAN;2400000;KARYAWAN SWASTA;S1;S1;200000;500000;YA
LAKI-LAKI;18;BOGOR;0;WIRASWASTA;SD;SD;500000;500000;YA
LAKI-LAKI;18;BEKASI;10000000;PNS;S2;SMA/Sederajat;1000000;600000;TIDAK
PEREMPUAN;18;BOGOR;2400000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;600000;550000;TIDAK
LAKI-LAKI;18;LAMPUNG;8000000;PNS;S1;SMA/Sederajat;1200000;1000000;TIDAK
LAKI-LAKI;20;BEKASI;10000000;TNI/POLRI;S1;S2;1000000;800000;YA
PEREMPUAN;18;MEDAN;0;PETANI;S1;SMP;500000;500000;YA
PEREMPUAN;18;JAWA TENGAH;2400000;PETANI;SMP;SMP;400000;600000;YA
PEREMPUAN;17;LAMPUNG;2400000;BURUH;SMA/Sederajat;SD;800000;800000;TIDAK
PEREMPUAN;18;BERASTAGI;2400000;PETANI;SMA/Sederajat;SMA/Sederajat;400000;1000000;YA
PEREMPUAN;17;BOGOR;0;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;200000;200000;YA
PEREMPUAN;18;SUKABUMI;0;BURUH;SMA/Sederajat;SMP;500000;500000;YA
LAKI-LAKI;18;CIAMIS;2400000;TKI;SD;SD;500000;500000;YA
PEREMPUAN;18;TANGERANG;2400000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;0;0;YA
LAKI-LAKI;17;BOGOR;8000000;KARYAWAN SWASTA;S1;S1;1000000;100000;YA
LAKI-LAKI;19;MEDAN;1000000;DOSEN;S2;S2;1700000;1700000;TIDAK
LAKI-LAKI;18;JAKARTA;6000000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;800000;700000;TIDAK
PEREMPUAN;18;TULUNGAGUNG;0;BURUH;SMA/Sederajat;SMP;400000;600000;YA
PEREMPUAN;18;BOGOR;10000000;PEGAWAI BUMN;S2;S1;1500000;1200000;YA
PEREMPUAN;17;REMBANG;0;SUPIR;SD;SMP;300000;700000;YA
PEREMPUAN;18;KARAWANG;2400000;PENSIUNAN;SMA/Sederajat;SMA/Sederajat;800000;800000;TIDAK
LAKI-LAKI;19;SUMATERA UTARA;2400000;PETANI;SMA/Sederajat;SMA/Sederajat;800000;750000;TIDAK
LAKI-LAKI;16;BOGOR;8000000;DOSEN;S3;S2;800000;700000;TIDAK
LAKI-LAKI;18;BANDUNG;8000000;PETANI;SMA/Sederajat;S1;1000000;800000;TIDAK
LAKI-LAKI;20;JAWA TIMUR;8000000;PNS;S1;DIPLOMA;1000000;800000;TIDAK
LAKI-LAKI;18;SURABAYA;10000000;PNS;S1;S2;600000;500000;TIDAK
PEREMPUAN;18;JAKARTA;10000000;TNI/POLRI;S1;SMA/Sederajat;1500000;1500000;YA
PEREMPUAN;18;JOMBANG;2400000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;1200000;1000000;TIDAK
PEREMPUAN;18;TANGERANG;10000000;PNS;S2;S1;750000;600000;TIDAK
LAKI-LAKI;18;JAMBI;8000000;KARYAWAN SWASTA;SMA/Sederajat;S1;1000000;500000;TIDAK
LAKI-LAKI;18;PALOPO;10000000;PNS;S1;S1;1200000;1200000;YA
PEREMPUAN;18;BOGOR;8000000;PENSIUNAN;S1;S1;1500000;1500000;TIDAK
LAKI-LAKI;18;BOGOR;6000000;PNS;SMA/Sederajat;SMA/Sederajat;1000000;1000000;TIDAK
PEREMPUAN;18;DKI JAKARTA;2400000;WIRASWASTA;SMA/Sederajat;SD;500000;500000;YA
PEREMPUAN;18;WONOSOBO;6000000;PEGAWAI BUMN;S1;S1;750000;750000;TIDAK
LAKI-LAKI;18;BONTANG;10000000;PEGAWAI BUMN;DIPLOMA;S1;2000000;500000;YA
LAKI-LAKI;18;SOLO;10000000;KARYAWAN SWASTA;S1;SMA/Sederajat;1000000;800000;YA
PEREMPUAN;18;MEDAN;0;WIRASWASTA;S1;SMA/Sederajat;0;400000;YA
PEREMPUAN;18;KEDIRI;0;WIRASWASTA;SD;SMP;700000;700000;YA
LAKI-LAKI;18;JOMBANG;2400000;WIRASWASTA;SD;SMP;800000;700000;YA
LAKI-LAKI;18;GARUT;2400000;SUPIR;SD;SMP;400000;350000;YA
PEREMPUAN;18;BUKIT TINGGI;2400000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;600000;500000;YA
LAKI-LAKI;18;BOGOR;6000000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;600000;300000;TIDAK
PEREMPUAN;18;BOJONEGORO;10000000;PNS;S1;S1;1000000;1000000;TIDAK
PEREMPUAN;18;LAMPUNG;11000000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;1000000;1000000;YA
PEREMPUAN;18;JAKARTA;6000000;PNS;SMA/Sederajat;SMP;1000000;930000;TIDAK
PEREMPUAN;19;MEDAN;2400000;WIRASWASTA;SD;SMA/Sederajat;400000;400000;YA
LAKI-LAKI;18;JAKARTA;6000000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;1500000;1300000;TIDAK
PEREMPUAN;18;CIREBON;6000000;WIRASWASTA;SMA/Sederajat;S1;800000;800000;YA
PEREMPUAN;18;BUKIT TINGGI;2400000;BURUH;SD;SD;600000;600000;TIDAK
LAKI-LAKI;19;CILACAP;1200000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;500000;500000;TIDAK
PEREMPUAN;18;PURWOREJO;0;BURUH;SMA/Sederajat;SMP;500000;600000;YA
PEREMPUAN;18;PADANG;6000000;PETANI;SMA/Sederajat;DIPLOMA;1000000;1000000;TIDAK
LAKI-LAKI;17;BOGOR;6000000;WIRASWASTA;S2;S1;800000;800000;TIDAK
LAKI-LAKI;18;JAKARTA;10000000;TNI/POLRI;S2;SMA/Sederajat;2000000;1500000;TIDAK
PEREMPUAN;18;JAKARTA;10000000;KARYAWAN SWASTA;DIPLOMA;DIPLOMA;1000000;800000;TIDAK
PEREMPUAN;18;MADIUN;6000000;PNS;S1;SMA/Sederajat;1000000;900000;TIDAK
LAKI-LAKI;18;BOGOR;10000000;KARYAWAN SWASTA;S1;DIPLOMA;1200000;1000000;TIDAK
PEREMPUAN;18;BOJONEGORO;2400000;WIRASWASTA;SMP;SD;800000;800000;TIDAK
LAKI-LAKI;18;PEKALONGAN;10000000;PNS;S1;S1;1000000;750000;TIDAK
LAKI-LAKI;18;PEMALANG;0;WIRASWASTA;SMP;SD;1000000;1000000;YA
PEREMPUAN;18;BANDUNG;8000000;KARYAWAN SWASTA;DIPLOMA;DIPLOMA;1000000;1000000;TIDAK
LAKI-LAKI;18;BOGOR;6000000;WIRASWASTA;S1;S1;500000;400000;TIDAK
PEREMPUAN;18;PURWOREJO;0;WIRASWASTA;SMA/Sederajat;SMP;300000;600000;YA
PEREMPUAN;18;BOGOR;10000000;TNI/POLRI;SMA/Sederajat;S1;1000000;800000;TIDAK
PEREMPUAN;18;SUBANG;6000000;KARYAWAN SWASTA;S1;SMA/Sederajat;750000;700000;TIDAK
LAKI-LAKI;18;BANDUNG;6000000;DOSEN;S2;S1;1500000;1000000;TIDAK
PEREMPUAN;17;PURWAKARTA;10000000;PENSIUNAN;DIPLOMA;DIPLOMA;1500000;800000;TIDAK
PEREMPUAN;17;BANTEN;8000000;TNI/POLRI;DIPLOMA;SMA/Sederajat;1000000;800000;TIDAK
PEREMPUAN;18;JAKARTA;6000000;WIRASWASTA;S1;DIPLOMA;1600000;800000;TIDAK
LAKI-LAKI;18;PONTIANAK;6000000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;500000;500000;TIDAK
PEREMPUAN;18;BOYOLALI;2400000;PETANI;S1;SMA/Sederajat;700000;700000;YA
LAKI-LAKI;18;JEPARA;2400000;WIRASWASTA;SMP;SMA/Sederajat;1000000;750000;TIDAK
PEREMPUAN;18;TANGERANG SELATAN;10000000;WIRASWASTA;S1;DIPLOMA;1000000;950000;TIDAK
LAKI-LAKI;18;TASIKMALAYA;6000000;BURUH;SMP;S1;500000;450000;TIDAK
PEREMPUAN;17;CIREBON;2400000;BURUH;SD;SMP;700000;700000;TIDAK
PEREMPUAN;18;CILACAP;2400000;PETANI;SD;SD;700000;900000;YA
PEREMPUAN;17;SUMATERA UTARA;2400000;WIRASWASTA;SMP;SMP;750000;700000;TIDAK
PEREMPUAN;18;BOGOR;2400000;KARYAWAN SWASTA;S1;S1;1500000;1500000;TIDAK
PEREMPUAN;19;KEDIRI;0;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;500000;500000;YA
PEREMPUAN;18;DEPOK;10000000;PNS;S2;S2;1250000;1250000;TIDAK
LAKI-LAKI;17;BANGKA BELITUNG;6000000;WIRASWASTA;SD;SMP;700000;600000;TIDAK
PEREMPUAN;18;JEPARA;8000000;PNS;S1;S1;1000000;1000000;YA
LAKI-LAKI;18;SUMATERA BARAT;0;PETANI;SMP;SMA/Sederajat;500000;500000;YA
LAKI-LAKI;18;LAMPUNG;8000000;PNS;S1;S1;900000;800000;TIDAK
LAKI-LAKI;19;BEKASI;8000000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;500000;500000;TIDAK
LAKI-LAKI;19;LOMBOK;6000000;PNS;SMP;SMP;1000000;600000;TIDAK
PEREMPUAN;19;KEDIRI;2400000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;700000;700000;TIDAK
PEREMPUAN;18;BOGOR;2400000;KARYAWAN SWASTA;SMA/Sederajat;SMA/Sederajat;300000;300000;TIDAK
PEREMPUAN;18;TANGERANG;10000000;WIRASWASTA;S1;S1;1500000;1400000;TIDAK
LAKI-LAKI;19;KEBUMEN;8000000;KARYAWAN SWASTA;SMA/Sederajat;SMP;600000;500000;TIDAK
LAKI-LAKI;18;BELITUNG;6000000;WIRASWASTA;SMA/Sederajat;SMA/Sederajat;700000;600000;TIDAK
PEREMPUAN;18;SUMEDANG;2400000;WIRASWASTA;SMA/Sederajat;SMP;1500000;1500000;TIDAK
PEREMPUAN;18;JAKARTA;0;WIRASWASTA;DIPLOMA;S1;700000;600000;YA
PEREMPUAN;17;SUKABUMI;0;WIRASWASTA;SMA/Sederajat;SD;300000;600000;YA
PEREMPUAN;19;DKI JAKARTA;8000000;KARYAWAN SWASTA;S2;S2;2000000;1500000;TIDAK
PEREMPUAN;17;ACEH;11000000;WIRASWASTA;SMP;SMP;1000000;1000000;YA
PEREMPUAN;18;TANGERANG;8000000;PNS;DIPLOMA;SMA/Sederajat;1500000;1000000;TIDAK
LAKI-LAKI;19;BANJAR;3500000;BURUH;DIPLOMA;SMA/Sederajat;500000;400000;YA
